"﻿变量名",name_en,name_tw,name_en,name_kr,icon,quality,exclusiveCards,itemsShow,languages,stackShow,strengthMax,strengthSeqID,advanceMax,advanceSeqID,advanceLvLimit,universalItems,attrTypes,attrNumRates,viceAttrRate,strengthAttrSeq,advanceAttrSeq,effect1,effect1LevelAdvSeq,effect2,effect2LevelAdvSeq,rebirthRMB,heldItemExp,fragID,produceGate1,produceGate2,produceGate3,produceDesc,produceDesc_tw,produceDesc_en,produceDesc_kr,effect
默认值,"""""","""""","""""","""""","""""",3,<>,TRUE,<cn;tw;en;vn;th;kr>,199,20,1,7,1,<>,<>,<1;13;7;9;8;10>,,0.5,1,1,0,<>,0,<>,10,0,0,"""""","""""","""""",可通過特殊運營活動獲得,可通過特殊運營活動獲得,Obtain from Special Event,특수 운영 활동으로 획득 가능,{drawcard=false;gain=false}
ID,名称,名称,名称,名称_韩,图标,品质,专属卡牌<markID;>,控制道具是否显示,语言区域,显示每组的堆叠上限,最大强化等级,强化序列ID,最大进阶突破上限,进阶突破序列ID,突破强化等级限制,进阶万能道具,基础属性类型,基础属性整体修正,副携带属性比例,强化加成序列ID,突破加成序列ID,携带效果1,携带效果1等级突破序列,携带效果2,携带效果2等级突破序列,重生消耗钻石,携带道具增加经验,碎片ID（对应合成的碎片）,产地(数字表示关卡;tower;shilian;pvp;yuanzheng;kaogu;jinbi;lianjin),产地(数字表示关卡;tower;shilian;pvp;yuanzheng;kaogu;jinbi),产地(数字表示关卡;tower;shilian;pvp;yuanzheng;kaogu;jinbi),前三个都没就读描述,前三個都沒就讀描述,前三个都没就读描述,前三个都没就读描述_韩,分别表示在抽卡，恭喜获得
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30107,nothing,!!!廢棄1,nothing,404404,config/item/icon_qzdlq.png,2,,FALSE,<cn>,199,60,2,7,1,<3;6;9;12;15;18;21>,,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,2,2,1,<0;1;2;3;4;5;6;7>,,,,90,,,,,,,,,
31401,nothing,!!!廢棄2,nothing,404404,config/item/icon_gmys.png,5,,FALSE,<cn>,199,60,5,7,1,<3;6;9;12;15;18;21>,,<1;13;7;9;8;10>,<1;1;1;1;1;1>,,5,5,1,<0;1;2;3;4;5;6;7>,,,,520,,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31201,Light Ball,電氣球,Light Ball,전기구슬,config/item/xddj/icon_dqq.png,3,<91>,,,199,60,3,7,43,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1;1;1.1;1>,,3,3,69,<0;1;2;3;4;5;6;7>,61,<0;1;2;3;4;5;6;7>,10,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
31202,Thick Club,粗骨頭,Thick Club,굵은 뼈,config/item/xddj/icon_cgt.png,3,<451>,,,199,60,3,7,44,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1;0.9;1.1;1;1;1>,,3,3,70,<0;1;2;3;4;5;6;7>,63,<0;1;2;3;4;5;6;7>,10,150,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
31301,Rainbow Feather,七彩羽毛,Rainbow Feather,무지개 깃털,config/item/xddj/icon_hszy.png,4,,,,199,60,4,7,45,<3;6;9;12;15;18;21>,<2152>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,4,4,65,<0;1;2;3;4;5;6;7>,66,<0;1;2;3;4;5;6;7>,10,280,,,,,,,,,{drawcard=zi_effect_loop;gain=zi_effect_loop}
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30101,Griseous Orb,白金寶珠,Griseous Orb,백금옥,config/item/xddj/icon_bjbz.png,2,,,,199,60,2,7,1,<3;6;9;12;15;18;21>,<2151>,<1;13;7;9;8;10>,<1.1;0.9;1;1;1;1>,,2,2,1,<0;1;2;3;4;5;6;7>,,,2,90,,,,,Can be obtained from the Trinket Card Draw,可通過飾品抽卡獲得,Can be obtained from the Trinket Card Draw,액세서리 뽑기를 통해 획득 가능,
