"﻿变量名",floor,openDay,gateSeq,autoCards,autoCards_tw,autoCards_en,autoCards_vn,autoCards_kr,cards,cards_tw,cards_en,cards_vn,cards_kr,deployLock,winCondition,roundLimit,name,name_tw,name_en,name_vn,name_kr,desc,desc_tw,desc_en,desc_vn,desc_kr,deployDesc,monsterIDs,scene,beforePlot,beforePlotRepeat,beforeRes,reviewPlot,reviewPlot_tw,reviewPlot_en,reviewPlot_vn,reviewPlot_kr,award,award_tw,award_en,award_vn,award_kr
默认值,0,0,0,{},{},{},{},{},<>,<>,<>,<>,<>,<0;0;0;0;0;0>,{},10,"""""","""""","""""","""""","""""","""""","""""","""""","""""","""""","""""",<>,stage/city.csv,,FALSE,"""""","""""","""""","""""","""""","""""",{},{},{},{},{}
ID,层数,开启天数,关卡索引,自动上阵卡牌({cardID=position;…}position为0时表示不限制位置),自动上阵卡牌({cardID=position;…}position为0时表示不限制位置),自动上阵卡牌({cardID=position;…}position为0时表示不限制位置),自动上阵卡牌({cardID=position;…}position为0时表示不限制位置),自动上阵卡牌({cardID=position;…}position为0时表示不限制位置),可选卡池(<cardID;...>不包括自动上阵卡牌),可选卡池(<cardID;...>不包括自动上阵卡牌),可选卡池(<cardID;...>不包括自动上阵卡牌),可选卡池(<cardID;...>不包括自动上阵卡牌),可选卡池(<cardID;...>不包括自动上阵卡牌),布阵上锁标记(0-不上锁;1-上锁),胜利条件({type=<value;...>;...}1-击杀固定id的卡牌;2-达到一定回合且己方存活单位数量超过x个;3-战斗结束时己方仅死亡某个固定id的卡牌),回合限制数,关卡名称,關卡名稱,Level name,Tên cấp độ,레벨 이름,关卡描述,關卡描述,Level description,Mô tả cấp độ,레벨 설명,阵容信息,怪物ID,场景,关卡前剧情,是否重复触发关卡前剧情,关卡前剧情背景,剧情回顾,劇情回顧,Plot review,Đánh giá lô đất,줄거리 검토,首通奖励,首通奖励,首通奖励,首通奖励,首通奖励
101,1,1,,,,,,,<3;13;23;31;72;93;482;551>,,,,,<0;0;0;1;1;1>,,,测试一,測試一,,,,This is test 1,這是測試一,,,,,<101;102;103>,stage/summer.csv,1,,,"Review 1, it will only be displayed after customs clearance",回顧一，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
102,2,1,,{61=0},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;1;0;1;0;1>,,,测试二,測試二,,,,This is test 2,這是測試二,,,,,<111;112;113>,stage/summer.csv,,,,"Review 2, it will be displayed after customs clearance",回顧二，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
103,3,1,,{1=2},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;0;0;0;0;0>,,,测试三,測試三,,,,this is test 3,這是測試三,,,,,<121;122;123>,stage/summer.csv,,,,"Review 3, it will only be displayed after clearing the customs",回顧三，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
104,4,2,,{112=0},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;1;0;1;0;1>,,,测试4,測試4,,,,This is test 4,這是測試4,,,,,<131;132;133>,stage/summer.csv,,,,"Review 4, it will only be displayed after customs clearance",回顧4，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
105,5,2,,{1=2},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;0;0;0;0;0>,,,测试5,測試5,,,,This is test 5,這是測試5,,,,,<141;142;143>,stage/summer.csv,,,,"Review 5, it will be displayed after customs clearance",回顧5，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
106,6,2,,{112=0},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;1;0;1;0;1>,,,测试6,測試6,,,,This is test 6,這是測試6,,,,,<151;152;153>,stage/summer.csv,,,,"Review 6, it will only be displayed after customs clearance",回顧6，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
107,7,3,,{1=2},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;0;0;0;0;0>,,,测试7,測試7,,,,This is test 7,這是測試7,,,,,<161;162;163>,stage/summer.csv,,,,"Review 7, it will be displayed after customs clearance",回顧7，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
108,8,3,,{112=0},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;1;0;1;0;1>,,,测试8,測試8,,,,This is test 8,這是測試8,,,,,<171;172;173>,stage/summer.csv,,,,"Review 8, it will be displayed after customs clearance",回顧8，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
109,9,3,,{1=2},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;0;0;0;0;0>,,,测试9,測試9,,,,This is test 9,這是測試9,,,,,<181;182;183>,stage/summer.csv,,,,"Review 9, it will only be displayed after customs clearance",回顧9，要通關後才顯示哦,,,,{5000=1;5001=1},,,,
110,10,3,,{112=0},,,,,<3;13;23;31;72;93;482;551>,,,,,<0;1;0;1;0;1>,,,测试10,測試10,,,,This is test 10,這是測試10,,,,,<191;192;193>,stage/summer.csv,,,,"Review 10, it will be displayed after customs clearance",回顧10，要通關後才顯示哦,,,,{2415=1;5000=1;5001=1},,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,1,1,1,,,,,,<100001;100002;100003;100004;100005;100006;100007;100008;100009;100010>,<100001;100002;100003;100004;100005;100006;100007;100011;100012;100013>,<100001;100002;100003;100004;100005;100006;100007;100011;100012;100013>,<100001;100002;100003;100004;100005;100006;100007;100011;100012;100013>,<100001;100002;100003;100004;100005;100006;100007;100011;100012;100013>,<0;1;0;0;1;0>,,,植物园,植物園,Botanical Garden,,식물원,Level effect: stealth cancels the cooldown; Shaymin is permanently forbidden to heal; the healing rate of other Pokémon is greatly increased. \nVictory condition: defeat Shaymin,關卡效果：潛行取消冷卻時間；謝米永久禁療；其他精靈治療率大幅提升。\n勝利條件：擊敗謝米,Level effect: stealth cancels the cooldown; Shaymin is permanently forbidden to heal; the healing rate of other Pokémon is greatly increased. \nVictory condition: defeat Shaymin,,"스테이지 효과: 잠행 쿨타임 취소하며 쉐이미 영구 치료 금지, 기타 포켓몬의 치료율이 대폭 상승.  \n승리 조건: 쉐이미 격파하기",,<1001>,stage/summer.csv,1001,,,"After passing the test, you got a green slate with #L10##C0x57D700#Jumpluff pattern #C0x5B545B##L0#.",通過考驗後，你們獲得了一塊畫有#L10##C0x57D700#毽子棉圖案#C0x5B545B##L0#的綠色石板。,"After passing the test, you got a green slate with #L10##C0x57D700#Jumpluff pattern #C0x5B545B##L0#.",,시련을 통과 후 당신들은 #L10##C0x57D700#솜솜코 도안#C0x5B545B##L0#이 그려진 초록색 석판을 얻었다.,{6394=15;21771=6;gold=50000;500=1},{6394=15;21771=6;gold=50000;500=1},{6394=15;21771=6;gold=50000;500=1},{6394=15;21771=6;gold=50000;500=1},{6394=15;21771=6;gold=50000;500=1}
